City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
103,Airai,TL,2021-06-18 05:57:23,-8.9266,125.4092,74.61,44,67,4.79
104,Avarua,CK,2021-06-18 05:57:23,-21.2078,-159.775,78.85,83,90,9.22
105,Pabna,BD,2021-06-18 05:57:23,24.0,89.25,77.77,89,100,9.28
106,Foshan,CN,2021-06-18 05:57:24,23.0268,113.1315,95.04,42,46,8.68
107,San Luis,AR,2021-06-18 05:57:24,-33.295,-66.3356,40.39,73,100,3.8
108,Solwezi,ZM,2021-06-18 05:57:25,-12.1688,26.3894,55.38,57,1,4.74
109,Portobelo,PA,2021-06-18 05:57:25,9.55,-79.65,78.75,85,94,2.82
110,Roald,NO,2021-06-18 05:57:25,62.5833,6.1333,56.16,87,40,12.66
111,Murray Bridge,AU,2021-06-18 05:57:26,-35.1167,139.2667,60.44,79,57,18.75
112,Lima,PE,2021-06-18 05:56:46,-12.0432,-77.0282,63.9,84,90,8.05
113,Touros,BR,2021-06-18 05:57:26,-5.1989,-35.4608,74.3,93,14,9.93
114,Tuktoyaktuk,CA,2021-06-18 05:57:27,69.4541,-133.0374,42.8,81,75,12.66
115,Nekhayevskiy,RU,2021-06-18 05:57:27,50.4106,41.7561,70.34,67,3,14.94
116,Teya,RU,2021-06-18 05:57:28,60.3778,92.6267,66.34,78,98,4.56
117,Shingu,JP,2021-06-18 05:57:28,33.7333,135.9833,77.92,75,100,6.55
118,Hithadhoo,MV,2021-06-18 05:57:28,-0.6,73.0833,83.64,72,56,7.54
119,Cabo San Lucas,MX,2021-06-18 05:57:29,22.8909,-109.9124,88.61,69,2,17.07
120,Djibo,BF,2021-06-18 05:57:29,14.1022,-1.6306,85.53,36,77,5.1
121,Naryan-Mar,RU,2021-06-18 05:57:29,67.6713,53.087,56.77,47,76,16.96
122,Sitka,US,2021-06-18 05:57:30,57.0531,-135.33,52.75,91,98,2.04
123,Port Alfred,ZA,2021-06-18 05:57:30,-33.5906,26.891,59.0,78,27,12.46
124,Kozhva,RU,2021-06-18 05:57:31,65.1073,57.0459,59.72,31,62,10.29
125,Salalah,OM,2021-06-18 05:53:41,17.0151,54.0924,87.17,69,78,11.03
126,Manuk Mangkaw,PH,2021-06-18 05:57:31,4.8,119.85,84.34,72,92,8.37
127,Washington,US,2021-06-18 05:55:32,47.5001,-120.5015,64.02,51,31,5.99
128,Codrington,AU,2021-06-18 05:57:32,-38.2667,141.9667,55.87,78,24,17.98
129,Bethel,US,2021-06-18 05:57:33,41.3712,-73.414,61.81,77,7,2.57
130,Torbay,CA,2021-06-18 05:57:33,47.6666,-52.7314,56.17,76,90,11.5
131,Caravelas,BR,2021-06-18 05:57:33,-17.7125,-39.2481,68.74,84,9,2.98
132,Danielskuil,ZA,2021-06-18 05:57:34,-28.1887,23.5395,45.7,44,0,6.98
133,Marienburg,PL,2021-06-18 05:57:34,54.0359,19.0266,72.88,58,1,9.51
134,Falesti,MD,2021-06-18 05:57:35,47.5736,27.7092,71.46,91,99,10.78
135,Concordia,AR,2021-06-18 05:57:35,-31.393,-58.0209,41.79,92,44,5.99
136,Naze,JP,2021-06-18 05:57:36,28.3667,129.4833,74.32,76,100,2.98
137,Kloulklubed,PW,2021-06-18 05:57:36,7.0419,134.2556,86.5,69,61,2.68
138,Tocopilla,CL,2021-06-18 05:57:37,-22.092,-70.1979,64.47,63,0,1.14
139,Wattegama,LK,2021-06-18 05:57:37,6.7989,81.4808,90.52,33,75,2.59
140,Dunedin,NZ,2021-06-18 05:57:38,-45.8742,170.5036,43.81,73,81,5.01
141,Bondo,CD,2021-06-18 05:57:38,3.8146,23.6866,68.38,99,100,2.53
142,Extremoz,BR,2021-06-18 05:57:38,-5.7056,-35.3072,75.2,100,90,5.75
143,Sorland,NO,2021-06-18 05:57:39,67.667,12.6934,50.07,93,100,11.07
144,Nome,US,2021-06-18 05:57:40,64.5011,-165.4064,70.16,51,7,8.28
145,Sabang,ID,2021-06-18 05:57:40,5.8933,95.3214,83.55,70,100,10.92
146,Linjiang,CN,2021-06-18 05:57:40,41.8069,126.9078,76.44,31,8,12.37
147,Santa Catalina,PH,2021-06-18 05:57:41,9.3337,122.8637,89.58,73,89,6.42
148,Saskylakh,RU,2021-06-18 05:57:41,71.9167,114.0833,83.57,20,10,15.32
149,Antalaha,MG,2021-06-18 05:57:41,-14.9003,50.2788,77.14,65,14,8.08
150,Pacific Grove,US,2021-06-18 05:55:32,36.6177,-121.9166,75.6,83,27,4.0
151,Lander,US,2021-06-18 05:57:42,42.833,-108.7307,72.19,23,100,5.91
152,Roscrea,IE,2021-06-18 05:57:43,52.9511,-7.8017,46.89,86,20,3.69
153,Severnyy,RU,2021-06-18 05:57:43,50.677,36.5532,69.84,60,0,13.42
154,Thompson,CA,2021-06-18 05:56:36,55.7435,-97.8558,42.96,81,75,12.66
155,Pioner,RU,2021-06-18 05:57:44,55.3166,85.9508,78.24,61,20,6.71
156,Nyurba,RU,2021-06-18 05:57:44,63.2842,118.3319,80.17,28,91,8.39
157,Matay,EG,2021-06-18 05:57:45,28.419,30.7792,76.51,48,0,18.12
158,Lake City,US,2021-06-18 05:57:45,30.1897,-82.6393,75.0,100,40,0.0
159,Killybegs,IE,2021-06-18 05:57:45,54.6333,-8.45,42.46,65,64,3.74
160,Saint-Philippe,RE,2021-06-18 05:57:46,-21.3585,55.7679,75.47,83,58,12.33
161,Gold Coast,AU,2021-06-18 05:54:05,-28.0,153.4333,69.3,41,21,8.99
162,Ballina,AU,2021-06-18 05:57:47,-28.8667,153.5667,68.18,41,75,11.5
163,Launceston,AU,2021-06-18 05:57:47,-41.45,147.1667,57.15,72,75,8.01
164,Walvis Bay,NA,2021-06-18 05:57:48,-22.9575,14.5053,54.09,100,0,5.75
165,San Pascual,PH,2021-06-18 05:57:48,13.7975,121.0342,90.63,62,100,12.64
166,Narsaq,GL,2021-06-18 05:57:48,60.9167,-46.05,38.14,70,34,4.52
167,Khatanga,RU,2021-06-18 05:57:49,71.9667,102.5,77.34,35,19,13.13
168,Te Anau,NZ,2021-06-18 05:57:49,-45.4167,167.7167,36.86,89,9,1.52
169,Mattru,SL,2021-06-18 05:57:50,7.6244,-11.8332,73.74,96,95,1.14
170,Yatou,CN,2021-06-18 05:57:50,37.15,122.3833,81.3,38,51,11.27
171,Upernavik,GL,2021-06-18 05:57:51,72.7868,-56.1549,34.16,70,1,5.03
172,Ribeira Grande,PT,2021-06-18 05:57:51,38.5167,-28.7,64.58,68,99,4.68
173,Fare,PF,2021-06-18 05:57:52,-16.7,-151.0167,79.95,76,60,16.2
174,Ondangwa,NA,2021-06-18 05:57:52,-17.9167,15.95,53.11,39,0,8.75
175,Pisco,PE,2021-06-18 05:57:52,-13.7,-76.2167,64.45,88,75,4.61
176,Nabire,ID,2021-06-18 05:57:53,-3.3667,135.4833,83.43,76,57,2.98
177,Chicama,PE,2021-06-18 05:57:53,-7.8447,-79.1469,65.98,86,65,5.88
178,Ekibastuz,KZ,2021-06-18 05:57:54,51.6667,75.3667,92.84,18,7,12.66
179,Barrow,US,2021-06-18 05:57:54,71.2906,-156.7887,48.31,58,56,12.62
180,Yulara,AU,2021-06-18 05:57:54,-25.2406,130.9889,57.04,44,100,11.5
181,Clyde River,CA,2021-06-18 05:57:55,70.4692,-68.5914,32.23,100,90,10.36
182,Santander,ES,2021-06-18 05:57:55,43.4647,-3.8044,64.31,97,40,1.14
183,Tuatapere,NZ,2021-06-18 05:57:56,-46.1333,167.6833,41.83,91,7,3.74
184,Huaicheng,CN,2021-06-18 05:57:56,23.9051,112.1931,92.46,53,79,2.59
185,Znamenskoye,RU,2021-06-18 05:57:56,57.1281,73.8282,62.98,87,71,13.06
186,Namatanai,PG,2021-06-18 05:57:57,-3.6667,152.4333,82.99,68,87,6.55
187,Oranjemund,NA,2021-06-18 05:57:57,-28.55,16.4333,59.65,50,0,9.15
188,Klaksvik,FO,2021-06-18 05:57:58,62.2266,-6.589,45.52,87,100,9.86
189,Soyo,AO,2021-06-18 05:57:58,-6.1349,12.3689,71.67,89,96,6.15
190,Upata,VE,2021-06-18 05:57:58,8.0086,-62.3989,69.24,98,93,3.4
191,Mount Gambier,AU,2021-06-18 05:57:59,-37.8333,140.7667,55.31,88,45,17.27
192,Hwange,ZW,2021-06-18 05:57:59,-18.3693,26.5019,59.65,57,0,1.45
193,Hilo,US,2021-06-18 05:57:59,19.7297,-155.09,73.8,85,90,4.61
194,Tautira,PF,2021-06-18 05:58:00,-17.7333,-149.15,78.82,85,94,16.44
195,Dharchula,IN,2021-06-18 05:58:01,29.85,80.5333,70.66,95,100,1.5
196,Coihaique,CL,2021-06-18 05:58:01,-45.5752,-72.0662,21.15,93,1,2.3
197,Panama City,PA,2021-06-18 05:58:01,8.9936,-79.5197,83.05,89,90,8.05
198,Aklavik,CA,2021-06-18 05:58:02,68.2191,-135.0107,65.12,45,67,10.6
199,Kavieng,PG,2021-06-18 05:58:02,-2.5744,150.7967,83.19,72,72,12.3
200,Dalby,AU,2021-06-18 05:58:02,-27.1833,151.2667,64.98,34,31,5.99
201,Ambon,ID,2021-06-18 05:58:03,-3.6954,128.1814,86.14,66,40,5.75
202,Bengkulu,ID,2021-06-18 05:58:03,-3.8004,102.2655,83.59,68,72,5.46
203,Suzun,RU,2021-06-18 05:58:04,53.7841,82.3116,86.29,35,62,7.56
204,Bambous Virieux,MU,2021-06-18 05:58:04,-20.3428,57.7575,77.22,70,23,15.59
205,Quatre Cocos,MU,2021-06-18 05:58:05,-20.2078,57.7625,77.09,68,20,15.37
206,Rio Gallegos,AR,2021-06-18 05:58:05,-51.6226,-69.2181,21.25,100,0,2.3
207,Tahoua,NE,2021-06-18 05:58:05,14.8888,5.2692,86.63,44,32,7.2
208,Leshukonskoye,RU,2021-06-18 05:58:06,64.8989,45.7622,47.23,92,97,9.73
209,Isangel,VU,2021-06-18 05:58:06,-19.55,169.2667,80.71,83,40,0.0
210,Maha Sarakham,TH,2021-06-18 05:58:07,16.3333,103.6667,98.19,43,41,6.46
211,Kutum,SD,2021-06-18 05:58:07,14.2,24.6667,77.76,47,100,8.01
212,San Patricio,US,2021-06-18 05:58:08,28.017,-97.5169,84.83,66,89,6.06
213,Nantucket,US,2021-06-18 05:58:08,41.2835,-70.0995,62.96,89,0,15.61
214,Homer,US,2021-06-18 05:58:09,59.6425,-151.5483,61.09,74,99,1.99
215,Vardo,NO,2021-06-18 05:58:09,70.3705,31.1107,46.6,81,75,4.61
216,Harper,LR,2021-06-18 05:58:09,4.375,-7.7169,77.88,80,70,5.46
217,Raymond Terrace,AU,2021-06-18 05:58:10,-32.75,151.75,65.37,51,75,20.71
218,Tual,ID,2021-06-18 05:58:10,-5.6667,132.75,80.91,77,68,15.77
219,Kenai,US,2021-06-18 05:58:10,60.5544,-151.2583,61.03,69,69,4.65
220,Hambantota,LK,2021-06-18 05:58:11,6.1241,81.1185,91.74,58,20,14.97
221,Grand Gaube,MU,2021-06-18 05:58:11,-20.0064,57.6608,77.38,65,6,10.0
222,Mecca,SA,2021-06-18 05:55:31,21.4267,39.8261,101.23,18,11,9.84
223,Half Moon Bay,US,2021-06-18 05:58:12,37.4636,-122.4286,79.39,77,1,0.0
224,Richards Bay,ZA,2021-06-18 05:58:12,-28.783,32.0377,65.84,83,9,6.76
225,Castro,BR,2021-06-18 05:58:13,-24.7911,-50.0119,50.74,93,98,4.21
226,Qaanaaq,GL,2021-06-18 05:58:13,77.484,-69.3632,28.72,70,5,5.48
227,Berlevag,NO,2021-06-18 05:58:13,70.8578,29.0864,44.55,81,75,6.91
228,Gamboma,CG,2021-06-18 05:58:14,-1.8764,15.8644,74.62,74,90,2.68
229,Whitehorse,CA,2021-06-18 05:58:14,60.7161,-135.0538,66.02,32,90,5.75
230,Port Moresby,PG,2021-06-18 05:58:15,-9.4431,147.1797,85.42,70,40,17.27
231,Puri,IN,2021-06-18 05:58:15,19.8,85.85,86.52,75,100,15.01
232,Kiomboi,TZ,2021-06-18 05:58:15,-4.2667,34.3667,65.89,58,87,3.6
233,Dhidhdhoo,MV,2021-06-18 05:58:16,6.8833,73.1,82.87,77,99,14.9
234,Faya,SA,2021-06-18 05:58:17,18.3851,42.4509,73.51,16,78,4.45
235,Galesong,ID,2021-06-18 05:58:17,-5.3166,119.3661,89.62,67,40,4.94
236,Milverton,CA,2021-06-18 05:58:18,43.5668,-80.9164,66.02,82,50,9.28
237,Talnakh,RU,2021-06-18 05:58:18,69.4865,88.3972,63.23,72,100,7.58
238,Macusani,PE,2021-06-18 05:58:18,-14.0833,-70.4333,31.71,88,27,3.56
239,Ligayan,PH,2021-06-18 05:58:19,4.6533,119.4706,83.95,73,94,6.51
240,Chokurdakh,RU,2021-06-18 05:58:19,70.6333,147.9167,56.03,38,100,2.1
241,Algiers,DZ,2021-06-18 05:58:20,36.7525,3.042,64.22,88,20,5.75
242,Katsuura,JP,2021-06-18 05:58:20,35.1333,140.3,82.24,66,61,9.55
243,Terme,TR,2021-06-18 05:58:21,41.2092,36.9739,69.96,69,0,3.47
244,Sao Filipe,CV,2021-06-18 05:58:21,14.8961,-24.4956,72.48,76,2,10.07
245,Leningradskiy,RU,2021-06-18 05:58:22,69.3833,178.4167,37.15,92,100,5.66
246,Mossendjo,CG,2021-06-18 05:58:22,-2.9506,12.7261,67.64,98,100,2.24
247,Ust-Maya,RU,2021-06-18 05:58:22,60.4167,134.5333,69.48,48,100,7.09
248,Bathsheba,BB,2021-06-18 05:58:23,13.2167,-59.5167,81.21,69,20,16.11
249,Nikolskoye,RU,2021-06-18 05:58:23,59.7035,30.7861,75.02,47,37,9.35
250,Verkhoyansk,RU,2021-06-18 05:58:23,67.5447,133.385,80.98,22,1,5.19
251,Skegness,GB,2021-06-18 05:58:24,53.1436,0.3363,57.96,88,100,11.3
252,Southbridge,US,2021-06-18 05:58:24,42.0751,-72.0334,57.67,84,7,4.32
253,Portland,US,2021-06-18 05:54:47,45.5234,-122.6762,66.11,61,2,3.53
254,Ust-Ilimsk,RU,2021-06-18 05:58:25,58.0006,102.6619,82.02,22,2,3.4
255,Palmas,BR,2021-06-18 05:58:25,-10.2128,-48.3603,73.27,83,0,4.61
256,Santa Cruz Cabralia,BR,2021-06-18 05:58:26,-16.2781,-39.0247,66.43,88,40,6.91
257,Nara,JP,2021-06-18 05:54:23,34.6851,135.8049,76.5,53,100,0.2
258,Nadvoitsy,RU,2021-06-18 05:58:26,63.8667,34.3167,65.73,52,100,11.5
259,Vila,PT,2021-06-18 05:58:27,42.0304,-8.1588,50.32,93,100,5.03
260,Ubaitaba,BR,2021-06-18 05:54:24,-14.3125,-39.3233,63.66,98,57,1.83
261,Severo-Kurilsk,RU,2021-06-18 05:58:27,50.6789,156.125,44.65,91,72,12.59
262,Hofn,IS,2021-06-18 05:58:27,64.2539,-15.2082,42.69,78,69,1.99
263,Mitoc,RO,2021-06-18 05:58:28,48.1,27.0333,73.62,79,39,12.86
264,Cerrito,CO,2021-06-18 05:58:28,6.8432,-72.694,51.39,93,92,5.61
265,Neustadt,DE,2021-06-18 05:58:29,49.7117,12.0872,72.97,82,63,2.28
266,Bella Vista,US,2021-06-18 05:56:50,36.4295,-94.2316,77.72,78,55,7.74
267,San Felipe,VE,2021-06-18 05:58:29,10.3399,-68.7425,70.9,97,99,4.32
268,Utiel,ES,2021-06-18 05:58:30,39.5667,-1.2,63.64,57,97,2.28
269,Laguna De Duero,ES,2021-06-18 05:58:30,41.5815,-4.7233,59.4,92,20,4.0
270,Rong Kwang,TH,2021-06-18 05:58:30,18.339,100.3174,89.08,63,96,5.06
271,Alghero,IT,2021-06-18 05:58:31,40.5589,8.3181,71.69,73,0,5.75
272,Dromolaxia,CY,2021-06-18 05:58:31,34.8761,33.586,79.84,71,20,5.75
273,Challapata,BO,2021-06-18 05:58:31,-18.9,-66.7667,34.75,46,1,1.66
274,Wuwei,CN,2021-06-18 05:58:32,37.9281,102.6414,69.17,32,100,5.06
275,Dalvik,IS,2021-06-18 05:58:32,65.9702,-18.5286,39.13,81,89,2.68
276,Saint George,US,2021-06-18 05:58:33,37.1041,-113.5841,92.43,15,79,3.0
277,Kodiak,US,2021-06-18 05:58:33,57.79,-152.4072,47.71,93,90,19.57
278,Hamilton,US,2021-06-18 05:54:58,39.1834,-84.5333,69.51,79,31,5.35
279,La Ronge,CA,2021-06-18 05:58:34,55.1001,-105.2842,50.25,93,90,6.91
280,Bubaque,GW,2021-06-18 05:58:34,11.2833,-15.8333,80.35,83,100,8.3
281,Valdemarpils,LV,2021-06-18 05:58:35,57.3707,22.5919,67.42,57,9,7.96
282,Batemans Bay,AU,2021-06-18 05:58:35,-35.7167,150.1833,54.19,92,100,8.12
283,Shache,CN,2021-06-18 05:58:35,38.4167,77.2406,74.32,32,99,4.97
284,Belyy Yar,RU,2021-06-18 05:58:36,53.6039,91.3903,80.49,50,0,6.71
285,Lebu,CL,2021-06-18 05:58:36,-37.6167,-73.65,49.93,84,0,2.08
286,Gilgit,PK,2021-06-18 05:58:37,35.9221,74.3087,74.55,36,16,1.14
287,Kaitangata,NZ,2021-06-18 05:58:37,-46.2817,169.8464,46.92,64,58,10.42
288,Saint-Francois,FR,2021-06-18 05:58:37,46.4154,3.9054,71.04,60,0,8.05
289,Sambava,MG,2021-06-18 05:58:38,-14.2667,50.1667,77.11,65,44,11.34
290,Cocobeach,GA,2021-06-18 05:58:38,1.0002,9.5823,76.93,88,23,5.5
291,Bereznik,RU,2021-06-18 05:58:39,62.8551,42.7072,65.61,49,95,10.6
292,Syzran,RU,2021-06-18 05:58:39,53.1585,48.4681,65.43,55,1,14.36
293,Magaria,NE,2021-06-18 05:58:40,12.9983,8.9099,83.26,44,45,6.33
294,Pincher Creek,CA,2021-06-18 05:58:40,49.4833,-113.952,60.91,56,75,14.97
295,Kargala,RU,2021-06-18 05:58:41,56.6208,83.9607,78.98,51,75,7.7
296,Mahajanga,MG,2021-06-18 05:58:41,-15.7167,46.3167,71.62,64,0,3.44
297,Paamiut,GL,2021-06-18 05:58:42,61.994,-49.6678,40.05,83,93,5.39
